

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
       51.34      712.27        0.00
       51.35      735.21        0.00
       52.63      725.52        0.00
       53.84      775.68        0.00
       54.76      494.47        0.00
       55.20      649.31        0.00
       55.96      696.01        0.00
       56.78      582.57        0.00
       57.68     1018.51        0.00
       58.71     1312.69        0.00
       60.33     1280.73        0.00
       61.15      662.83        0.00
       61.32      625.96        0.00
       62.94      639.59        0.00
       63.63      556.92        0.00

       64.32      774.45        0.00
       64.94      673.65        0.00
       66.13      627.40        0.00
       66.64      900.49        0.00
       68.37     1150.14        0.00
       69.25      849.31        0.00
       69.40      538.19        0.00
       71.09      664.57        0.00
       71.94      671.06        0.00
       72.72      624.87        0.00
       73.29      643.74        0.00
       74.54      624.96        0.00
       74.77      554.60        0.00
       75.76      504.42        0.00
       76.70      825.66        0.00
       77.48      831.43        0.00
       79.10      786.18        0.00
       79.93      772.33        0.00
       81.01      765.93        0.00
       81.36      787.33        0.00

       81.92      602.30        0.00
       82.86      545.59        0.00
       84.48      864.80        0.00
       85.17      834.04        0.00
       85.96      645.80        0.00
       86.81      250.93        0.00
       88.05      815.58        0.00
       88.88      718.78        0.00
       89.14      529.33        0.00

 

 => Excluded regions for Pattern#  1
    From     to
     28.7500     29.0000
     38.4800     38.5500
     59.1900     59.3500

 => Number of Least-Squares parameters varied:     5

 =>--------------------------->
 =>------->  PATTERN number:  1
 =>--------------------------->
 => Global parameters and codes ==>
 => Zero-point:     0.1341    0.0000
 => Displacement peak-shift parameter and code:    -0.13    0.00
 => Transparency peak-shift parameter and code:     0.25    0.00

 => Reading Intensity data  =>>

 ==> Angular range, step and number of points:
     2Thmin:      10.000000  2Thmax:      90.000000  Step:       0.010000  No. of points:   8001
 --------------------------------------------------------------------------------
 => Phase  No. 1
      data_TaPbSe2                                                          
 --------------------------------------------------------------------------------
 =>-------> Pattern#  1
 => Crystal Structure Refinement
 => Preferred orientation vector:   0.0000  0.0000  1.0000

 =>-------> Data for PHASE: 1
 => Number of atoms:    4
 => Number of distance  constraints:    0
 => Number of angle     constraints:    0

 => Symmetry information on space group: P 1                 
 -> The multiplicity of the general position is:   1
 -> The space group is Acentric                 
 -> Lattice type  P: { 000 }                                       
 -> Reduced set of symmetry operators:

  No.  IT   Symmetry symbol    Rotation part     Associated Translation
   1: ( 1)   1            -->     ( x, y, z) + {  0.0000  0.0000  0.0000}


        Information on Space Group: 
        --------------------------- 

 =>   Number of Space group:   1
 =>  Hermann-Mauguin Symbol: P 1
 =>             Hall Symbol: P 1
 =>            Setting Type: IT (Generated from Hermann-Mauguin symbol)
 =>          Crystal System: Triclinic
 =>              Laue Class: -1
 =>             Point Group: 1
 =>         Bravais Lattice: P
 =>          Lattice Symbol: aP
 =>  Reduced Number of S.O.:   1
 =>    General multiplicity:   1
 =>          Centrosymmetry: Acentric
 =>  Generators (exc. -1&L):   0
 =>         Asymmetric unit:  0.000 <= x <=  1.000
                              0.000 <= y <=  1.000
                              0.000 <= z <=  1.000
 => Centring vectors:  0
                                                                                                    

 => List of all Symmetry Operators and Symmetry Symbols

 => SYMM(  1): x,y,z                             Symbol: 1

 => Initial parameters ==>
 Atom    Ntyp                  X         Y         Z         B         occ.         in  fin  Spc  Mult
                             B11       B22       B33       B12       B13       B23
 Ta0    Ta                -0.06395  -0.00485   0.50763   0.53347   0.93892           0    0    0    1
                 Codes:    0.00000   0.00000   0.00000   0.00000   0.00000
 Pb1    Pb                 0.58586   0.39406   0.00311   1.13475   1.20729           0    0    0    1
                 Codes:    0.00000   0.00000   0.00000   0.00000   0.00000
 Se2    Se                 0.63035   0.36971   0.32291   1.34670   1.18401           0    0    0    1
                 Codes:    0.00000   0.00000   0.00000   0.00000   0.00000
 Se3    Se                 0.63035   0.36971   0.32291   1.34670   0.99996           0    0    0    1
                 Codes:    0.00000   0.00000   0.00000   0.00000   0.00000

 => IT IS ASSUMED THAT THE FIRST GIVEN SITE IS FULLY OCCUPIED 
    OR THE FIRST AND SECOND ATOMS ARE IN THE SAME SITE WITH TOTAL FULL OCCUPATION
  (if this is not the case, change the order of atoms to obtain correct values for the content of the unit cell)
    The given occupation factors have been obtained mutiplying m/M by   0.9389
      -> Atom: Ta  ,  Chemical element: TA  Atomic Mass:   180.9479
      -> Atom: Pb  ,  Chemical element: PB  Atomic Mass:   207.2000
      -> Atom: Se  ,  Chemical element: SE  Atomic Mass:    78.9600
      -> Atom: Se  ,  Chemical element: SE  Atomic Mass:    78.9600
 => The given value of ATZ is        556.30 the program has calculated:         556.30
    The value of ATZ given in the input PCR file will be used for quantitative analysis
 => The chemical content of the unit cell is: 
       1.0000 Ta   +   1.2858 Pb   +   1.2610 Se   +   1.0650 Se     
 => The normalized site occupation numbers in % are: 
     100.0000 Ta0    :      128.5828 Pb1    :      126.1034 Se2    :      106.5011 Se3      
 => The density (volumic mass) of the compound is:   10.803 g/cm3

 =>-------> PROFILE PARAMETERS FOR PATTERN:  1

 => Overall scale factor:   0.569969E-03
 => ETA (p-Voigt) OR M (Pearson VII):   1.7276
 => Overall temperature factor:     -3.11675
 => Halfwidth U,V,W:      0.55408    -0.18476     0.04202
 => X and Y parameters:      -0.0414      0.0000
 => Direct cell parameters:    3.4523   3.4434   9.4003  90.1632  89.6130 119.7686
 => Preferred orientation parameters:   0.3692  0.5176
 => Asymmetry parameters     :      0.00000     0.00000     0.00000     0.00000
 => Strain parameters        :      0.00000     0.00000     0.00000
 => Size   parameters        :     -0.00114  -999.00000

 ==> CODEWORDS FOR PROFILE PARAMETERS of PATTERN#  1

 => Overall scale factor:   41.000
 => ETA (p-Voigt) OR M (Pearson VII):    0.000
 => Overall temperature factor:   51.000
 => Halfwidth U,V,W:   11.000  21.000  31.000
 => X and Y parameters:    0.000   0.000
 => Direct cell parameters:    0.000   0.000   0.000   0.000   0.000   0.000
 => Preferred orientation parameters:    0.000   0.000
 => Asymmetry parameters     :    0.000   0.000   0.000   0.000
 => Strain parameters        :    0.000   0.000   0.000
 => Size   parameters        :    0.000   0.000

 => Cell constraints according to Laue symmetry: -1   

        Metric information:
        -------------------

 => Direct cell parameters:

         a =       3.4523      b =       3.4434      c =       9.4003
     alpha =       90.163   beta =       89.613  gamma =      119.769
                        Direct Cell Volume =      96.9993

 => Reciprocal cell parameters:

         a*=     0.333704      b*=     0.334560      c*=     0.106382
     alpha*=       90.033   beta*=       90.353  gamma*=       60.232
                    Reciprocal Cell Volume =   0.01030935

 => Direct and Reciprocal Metric Tensors:

                   GD                                       GR
     11.9184     -5.9022      0.2192          0.111358    0.055430   -0.000218
     -5.9022     11.8570     -0.0922          0.055430    0.111930   -0.000021
      0.2192     -0.0922     88.3665         -0.000218   -0.000021    0.011317

 =>  Cartesian frame: x // a; z is along c*; y is within the ab-plane   

     Crystal_to_Orthonormal_Matrix              Orthonormal_to_Crystal Matrix
              Cr_Orth_cel                               Orth_Cr_cel  
      3.4523     -1.7096      0.0635          0.289662    0.165680   -0.002053
      0.0000      2.9890      0.0055          0.000000    0.334560   -0.000195
      0.0000      0.0000      9.4001          0.000000    0.000000    0.106382

     Busing-Levy B-matrix: Hc=B.H            Inverse of the Busing-Levy B-matrix
                BL_M                                      BL_Minv  
    0.333704    0.166106   -0.000655            2.9967     -1.7140      0.0233
    0.000000    0.290412    0.000303            0.0000      3.4434     -0.0098
    0.000000    0.000000    0.106379            0.0000      0.0000      9.4003

 => Laue symmetry -1    will be used to generate HKL for pattern#   1
 => Reflections generated between S(1/d)min:  0.1129 A-1 and S(1/d)max:  0.9636 A-1
 =>                                    dmax:  8.8599 A   and      dmin:  1.0378 A
 => The number of reflections generated is:    185
 => The max. scatt. variable (gen.ref.) is:        95.8404
 => Scattering coefficients from internal table


 => X-ray scattering coeff. (A1, B1, A2,...C, f(0), Z, Dfp,Dfpp)

 TA     29.2024   1.7733  15.2293   9.3705  14.5135   0.2960   4.7649  63.3644   9.2435  72.9537  73.0000  -6.3510   5.2710
 PB     31.0617   0.6902  13.0637   2.3576  18.4420   8.6180   5.9696  47.2579  13.4118  81.9488  82.0000  -4.8180   8.5050
 SE     17.0006   2.4098   5.8196   0.2726   3.9731  15.2372   4.3543  43.8163   2.8409  33.9885  34.0000  -0.8790   1.1390

 No.  Code    H   K   L   Mult       Hw     2theta/TOF       L-factor    d-spacing      TOF_alpha      TOF_Beta
    1   1      0   0   2     2      0.1595     18.8652     34.2480      0.0269      0.0000      0.0000
    2   2      0   0   2     2      0.1595     18.9125     34.0721      0.0270      0.0000      0.0000
    3   1      0   0   3     2      0.1720     28.4619     14.5388      0.0604      0.0000      0.0000
    4   2      0   0   3     2      0.1722     28.5341     14.4610      0.0607      0.0000      0.0000
    5   1      1   0   0     2      0.1757     29.7896     13.1976      0.0661      0.0000      0.0000
    6   2      1   0   0     2      0.1759     29.8654     13.1264      0.0664      0.0000      0.0000
    7   1      0   1   0     2      0.1759     29.8678     13.1241      0.0664      0.0000      0.0000
    8   1      1  -1   0     2      0.1761     29.9357     13.0609      0.0667      0.0000      0.0000
    9   2      0   1   0     2      0.1761     29.9438     13.0533      0.0667      0.0000      0.0000
   10   2      1  -1   0     2      0.1763     30.0119     12.9904      0.0670      0.0000      0.0000
   11   1      1   0   1     2      0.1801     31.2464     11.9198      0.0725      0.0000      0.0000
   12   2      1   0   1     2      0.1804     31.3261     11.8550      0.0729      0.0000      0.0000
   13   1     -1   0   1     2      0.1805     31.3607     11.8270      0.0730      0.0000      0.0000
   14   1      0   1   1     2      0.1806     31.3730     11.8171      0.0731      0.0000      0.0000
   15   1      0  -1   1     2      0.1806     31.3838     11.8084      0.0732      0.0000      0.0000
   16   1      1  -1   1     2      0.1806     31.3918     11.8020      0.0732      0.0000      0.0000
   17   2     -1   0   1     2      0.1808     31.4407     11.7627      0.0734      0.0000      0.0000
   18   2      0   1   1     2      0.1808     31.4530     11.7529      0.0735      0.0000      0.0000
   19   2      0  -1   1     2      0.1809     31.4639     11.7442      0.0735      0.0000      0.0000
   20   2      1  -1   1     2      0.1809     31.4718     11.7379      0.0736      0.0000      0.0000
   21   1     -1   1   1     2      0.1810     31.4948     11.7196      0.0737      0.0000      0.0000
   22   2     -1   1   1     2      0.1812     31.5752     11.6558      0.0740      0.0000      0.0000
   23   1      1   0   2     2      0.1955     35.3954      9.1136      0.0924      0.0000      0.0000
   24   2      1   0   2     2      0.1959     35.4863      9.0630      0.0929      0.0000      0.0000
   25   1      1  -1   2     2      0.1961     35.5305      9.0386      0.0931      0.0000      0.0000
   26   1      0   1   2     2      0.1962     35.5551      9.0250      0.0932      0.0000      0.0000
   27   1      0  -1   2     2      0.1963     35.5745      9.0144      0.0933      0.0000      0.0000
   28   1     -1   0   2     2      0.1964     35.6000      9.0003      0.0934      0.0000      0.0000
   29   2      1  -1   2     2      0.1965     35.6218      8.9884      0.0936      0.0000      0.0000
   30   2      0   1   2     2      0.1966     35.6464      8.9749      0.0937      0.0000      0.0000
   31   2      0  -1   2     2      0.1966     35.6659      8.9643      0.0938      0.0000      0.0000
   32   2     -1   0   2     2      0.1967     35.6915      8.9504      0.0939      0.0000      0.0000
   33   1     -1   1   2     2      0.1968     35.7151      8.9375      0.0940      0.0000      0.0000
   34   2     -1   1   2     2      0.1972     35.8069      8.8879      0.0945      0.0000      0.0000
   35   1      0   0   4     2      0.2082     38.2675      7.6893      0.1074      0.0000      0.0000
   36   2      0   0   4     2      0.2086     38.3663      7.6461      0.1080      0.0000      0.0000
   37   1      1   0   3     2      0.2243     41.5355      6.4219      0.1257      0.0000      0.0000
   38   2      1   0   3     2      0.2249     41.6435      6.3851      0.1264      0.0000      0.0000
   39   1      1  -1   3     2      0.2250     41.6578      6.3803      0.1264      0.0000      0.0000
   40   1      0   1   3     2      0.2253     41.7155      6.3609      0.1268      0.0000      0.0000
   41   1      0  -1   3     2      0.2254     41.7409      6.3523      0.1269      0.0000      0.0000
   42   2      1  -1   3     2      0.2256     41.7662      6.3438      0.1271      0.0000      0.0000
   43   1     -1   0   3     2      0.2258     41.8035      6.3313      0.1273      0.0000      0.0000
   44   2      0   1   3     2      0.2259     41.8240      6.3244      0.1274      0.0000      0.0000
   45   2      0  -1   3     2      0.2260     41.8495      6.3159      0.1276      0.0000      0.0000
   46   1     -1   1   3     2      0.2263     41.8999      6.2992      0.1278      0.0000      0.0000
   47   2     -1   0   3     2      0.2263     41.9123      6.2950      0.1279      0.0000      0.0000
   48   2     -1   1   3     2      0.2268     42.0090      6.2631      0.1285      0.0000      0.0000
   49   1      0   0   5     2      0.2635     48.3742      4.5762      0.1679      0.0000      0.0000
   50   2      0   0   5     2      0.2643     48.5022      4.5493      0.1687      0.0000      0.0000
   51   1      1   0   4     2      0.2679     49.0760      4.4313      0.1725      0.0000      0.0000
   52   1      1  -1   4     2      0.2686     49.1871      4.4089      0.1732      0.0000      0.0000
   53   2      1   0   4     2      0.2687     49.2061      4.4051      0.1733      0.0000      0.0000
   54   1      0   1   4     2      0.2691     49.2695      4.3924      0.1737      0.0000      0.0000
   55   1      0  -1   4     2      0.2693     49.2993      4.3865      0.1739      0.0000      0.0000
   56   2      1  -1   4     2      0.2694     49.3175      4.3829      0.1741      0.0000      0.0000
   57   1     -1   0   4     2      0.2699     49.3897      4.3686      0.1745      0.0000      0.0000
   58   2      0   1   4     2      0.2700     49.4002      4.3665      0.1746      0.0000      0.0000
   59   2      0  -1   4     2      0.2701     49.4301      4.3606      0.1748      0.0000      0.0000
   60   1     -1   1   4     2      0.2704     49.4706      4.3526      0.1751      0.0000      0.0000

 No.  Code    H   K   L   Mult       Hw     2theta/TOF       L-factor    d-spacing      TOF_alpha      TOF_Beta
   61   2     -1   0   4     2      0.2707     49.5208      4.3428      0.1754      0.0000      0.0000
   62   2     -1   1   4     2      0.2712     49.6019      4.3269      0.1760      0.0000      0.0000
   63   1      1   1   0     2      0.2928     52.8806      3.7500      0.1983      0.0000      0.0000
   64   1      2  -1   0     2      0.2937     53.0077      3.7299      0.1991      0.0000      0.0000
   65   2      1   1   0     2      0.2938     53.0223      3.7276      0.1992      0.0000      0.0000
   66   2      2  -1   0     2      0.2946     53.1499      3.7077      0.2001      0.0000      0.0000
   67   1      1  -2   0     2      0.2947     53.1538      3.7071      0.2002      0.0000      0.0000
   68   2      1  -2   0     2      0.2956     53.2963      3.6850      0.2012      0.0000      0.0000
   69   1      1   1   1     2      0.2991     53.7993      3.6085      0.2047      0.0000      0.0000
   70   1     -1  -1   1     2      0.2997     53.8798      3.5965      0.2053      0.0000      0.0000
   71   1      2  -1   1     2      0.2998     53.8951      3.5942      0.2054      0.0000      0.0000
   72   2      1   1   1     2      0.3001     53.9438      3.5870      0.2057      0.0000      0.0000
   73   2     -1  -1   1     2      0.3007     54.0247      3.5750      0.2063      0.0000      0.0000
   74   1     -2   1   1     2      0.3007     54.0351      3.5735      0.2064      0.0000      0.0000
   75   2      2  -1   1     2      0.3008     54.0400      3.5728      0.2064      0.0000      0.0000
   76   1      1  -2   1     2      0.3010     54.0797      3.5669      0.2067      0.0000      0.0000
   77   1     -1   2   1     2      0.3015     54.1391      3.5582      0.2071      0.0000      0.0000
   78   2     -2   1   1     2      0.3017     54.1804      3.5522      0.2074      0.0000      0.0000
   79   2      1  -2   1     2      0.3020     54.2251      3.5456      0.2077      0.0000      0.0000
   80   2     -1   2   1     2      0.3025     54.2847      3.5370      0.2081      0.0000      0.0000
   81   1      1   1   2     2      0.3187     56.5715      3.2269      0.2246      0.0000      0.0000
   82   1      2  -1   2     2      0.3192     56.6354      3.2188      0.2250      0.0000      0.0000
   83   2      1   1   2     2      0.3198     56.7249      3.2076      0.2257      0.0000      0.0000
   84   1     -1  -1   2     2      0.3198     56.7273      3.2073      0.2257      0.0000      0.0000
   85   2      2  -1   2     2      0.3203     56.7890      3.1996      0.2261      0.0000      0.0000
   86   1      1  -2   2     2      0.3208     56.8528      3.1916      0.2266      0.0000      0.0000
   87   2     -1  -1   2     2      0.3210     56.8811      3.1881      0.2268      0.0000      0.0000
   88   1     -2   1   2     2      0.3211     56.9060      3.1850      0.2270      0.0000      0.0000
   89   1     -1   2   2     2      0.3216     56.9677      3.1774      0.2274      0.0000      0.0000
   90   2      1  -2   2     2      0.3219     57.0071      3.1725      0.2277      0.0000      0.0000
   91   2     -2   1   2     2      0.3223     57.0605      3.1660      0.2281      0.0000      0.0000
   92   2     -1   2   2     2      0.3227     57.1223      3.1584      0.2286      0.0000      0.0000
   93   1      1   0   5     2      0.3268     57.6757      3.0918      0.2326      0.0000      0.0000
   94   1      1  -1   5     2      0.3275     57.7784      3.0797      0.2334      0.0000      0.0000
   95   2      1   0   5     2      0.3279     57.8327      3.0733      0.2338      0.0000      0.0000
   96   1      0   1   5     2      0.3283     57.8806      3.0677      0.2342      0.0000      0.0000
   97   1      0  -1   5     2      0.3285     57.9139      3.0638      0.2344      0.0000      0.0000
   98   2      1  -1   5     2      0.3287     57.9357      3.0613      0.2346      0.0000      0.0000
   99   1     -1   0   5     2      0.3294     58.0266      3.0507      0.2352      0.0000      0.0000
  100   2      0   1   5     2      0.3295     58.0382      3.0494      0.2353      0.0000      0.0000
  101   2      0  -1   5     2      0.3297     58.0716      3.0455      0.2356      0.0000      0.0000
  102   1     -1   1   5     2      0.3299     58.0956      3.0427      0.2357      0.0000      0.0000
  103   2     -1   0   5     2      0.3306     58.1846      3.0325      0.2364      0.0000      0.0000
  104   2     -1   1   5     2      0.3311     58.2539      3.0245      0.2369      0.0000      0.0000
  105   1      0   0   6     2      0.3359     58.8997      2.9521      0.2417      0.0000      0.0000
  106   2      0   0   6     2      0.3371     59.0606      2.9344      0.2429      0.0000      0.0000
  107   1      1   1   3     2      0.3523     61.0324      2.7314      0.2578      0.0000      0.0000
  108   1      2  -1   3     2      0.3525     61.0658      2.7282      0.2581      0.0000      0.0000
  109   2      1   1   3     2      0.3536     61.2004      2.7152      0.2591      0.0000      0.0000
  110   2      2  -1   3     2      0.3538     61.2339      2.7120      0.2594      0.0000      0.0000
  111   1     -1  -1   3     2      0.3540     61.2552      2.7099      0.2595      0.0000      0.0000
  112   1      1  -2   3     2      0.3544     61.3104      2.7046      0.2600      0.0000      0.0000
  113   2     -1  -1   3     2      0.3553     61.4239      2.6938      0.2608      0.0000      0.0000
  114   1     -2   1   3     2      0.3555     61.4530      2.6911      0.2611      0.0000      0.0000
  115   1     -1   2   3     2      0.3557     61.4749      2.6890      0.2612      0.0000      0.0000
  116   2      1  -2   3     2      0.3557     61.4793      2.6886      0.2613      0.0000      0.0000
  117   2     -2   1   3     2      0.3569     61.6224      2.6751      0.2624      0.0000      0.0000
  118   2     -1   2   3     2      0.3570     61.6443      2.6730      0.2625      0.0000      0.0000
  119   1      2   0   0     2      0.3589     61.8733      2.6517      0.2643      0.0000      0.0000
  120   2      2   0   0     2      0.3602     62.0442      2.6360      0.2656      0.0000      0.0000

 No.  Code    H   K   L   Mult       Hw     2theta/TOF       L-factor    d-spacing      TOF_alpha      TOF_Beta
  121   1      0   2   0     2      0.3602     62.0497      2.6355      0.2656      0.0000      0.0000
  122   1      2  -2   0     2      0.3615     62.2027      2.6216      0.2668      0.0000      0.0000
  123   2      0   2   0     2      0.3616     62.2211      2.6199      0.2670      0.0000      0.0000
  124   2      2  -2   0     2      0.3628     62.3747      2.6060      0.2682      0.0000      0.0000
  125   1      2   0   1     2      0.3652     62.6755      2.5792      0.2705      0.0000      0.0000
  126   1     -2   0   1     2      0.3663     62.8091      2.5675      0.2715      0.0000      0.0000
  127   2      2   0   1     2      0.3666     62.8490      2.5640      0.2718      0.0000      0.0000
  128   1      0   2   1     2      0.3671     62.9110      2.5586      0.2723      0.0000      0.0000
  129   1      0  -2   1     2      0.3672     62.9236      2.5575      0.2724      0.0000      0.0000
  130   2     -2   0   1     2      0.3677     62.9832      2.5523      0.2729      0.0000      0.0000
  131   1      2  -2   1     2      0.3679     63.0088      2.5501      0.2731      0.0000      0.0000
  132   2      0   2   1     2      0.3685     63.0853      2.5435      0.2737      0.0000      0.0000
  133   2      0  -2   1     2      0.3686     63.0980      2.5424      0.2738      0.0000      0.0000
  134   1     -2   2   1     2      0.3689     63.1294      2.5397      0.2740      0.0000      0.0000
  135   2      2  -2   1     2      0.3693     63.1835      2.5351      0.2744      0.0000      0.0000
  136   2     -2   2   1     2      0.3703     63.3045      2.5247      0.2754      0.0000      0.0000
  137   1      2   0   2     2      0.3857     65.1794      2.3736      0.2901      0.0000      0.0000
  138   2      2   0   2     2      0.3872     65.3616      2.3597      0.2916      0.0000      0.0000
  139   1     -2   0   2     2      0.3878     65.4409      2.3538      0.2922      0.0000      0.0000
  140   1      0   2   2     2      0.3881     65.4690      2.3516      0.2924      0.0000      0.0000
  141   1      0  -2   2     2      0.3883     65.4939      2.3498      0.2926      0.0000      0.0000
  142   1      2  -2   2     2      0.3884     65.5120      2.3484      0.2927      0.0000      0.0000
  143   2     -2   0   2     2      0.3894     65.6241      2.3401      0.2936      0.0000      0.0000
  144   2      0   2   2     2      0.3896     65.6523      2.3380      0.2939      0.0000      0.0000
  145   2      0  -2   2     2      0.3898     65.6772      2.3361      0.2941      0.0000      0.0000
  146   2      2  -2   2     2      0.3900     65.6953      2.3348      0.2942      0.0000      0.0000
  147   1     -2   2   2     2      0.3904     65.7480      2.3309      0.2946      0.0000      0.0000
  148   2     -2   2   2     2      0.3920     65.9323      2.3173      0.2961      0.0000      0.0000
  149   1      1   1   4     2      0.4010     66.9909      2.2423      0.3046      0.0000      0.0000
  150   1      2  -1   4     2      0.4010     66.9966      2.2420      0.3046      0.0000      0.0000
  151   2      1   1   4     2      0.4026     67.1796      2.2295      0.3061      0.0000      0.0000
  152   2      2  -1   4     2      0.4026     67.1853      2.2291      0.3061      0.0000      0.0000
  153   1      1   0   6     2      0.4028     67.2007      2.2280      0.3062      0.0000      0.0000
  154   1      1  -2   4     2      0.4033     67.2645      2.2237      0.3068      0.0000      0.0000
  155   1     -1  -1   4     2      0.4034     67.2733      2.2231      0.3068      0.0000      0.0000
  156   1      1  -1   6     2      0.4036     67.2979      2.2214      0.3070      0.0000      0.0000
  157   2      1   0   6     2      0.4044     67.3901      2.2152      0.3078      0.0000      0.0000
  158   1      0   1   6     2      0.4046     67.4177      2.2134      0.3080      0.0000      0.0000
  159   2      1  -2   4     2      0.4049     67.4541      2.2110      0.3083      0.0000      0.0000
  160   1      0  -1   6     2      0.4049     67.4544      2.2109      0.3083      0.0000      0.0000
  161   2     -1  -1   4     2      0.4050     67.4630      2.2104      0.3084      0.0000      0.0000
  162   1     -1   2   4     2      0.4051     67.4731      2.2097      0.3084      0.0000      0.0000
  163   1     -2   1   4     2      0.4052     67.4875      2.2087      0.3086      0.0000      0.0000
  164   2      1  -1   6     2      0.4052     67.4877      2.2087      0.3086      0.0000      0.0000
  165   1     -1   0   6     2      0.4061     67.5868      2.2021      0.3094      0.0000      0.0000
  166   2      0   1   6     2      0.4063     67.6079      2.2007      0.3095      0.0000      0.0000
  167   2      0  -1   6     2      0.4066     67.6447      2.1983      0.3098      0.0000      0.0000
